,Date,Tournament,Team_1,Team_2,Score_1,Score_2
306,2022-05-06,2022 Toms Tourney,Ultimate Vibration Old Star,Freezzz Beezzz,11,15
307,2022-05-06,2022 Toms Tourney,LOL,Blue Arse Flies,11,6
308,2022-05-06,2022 Toms Tourney,Cotarica Silver,Reading,14,5
309,2022-05-06,2022 Toms Tourney,Krakens Ultimate Club,Frisbeurs,11,8
310,2022-05-06,2022 Toms Tourney,PUC,Top Of North,9,12
311,2022-05-06,2022 Toms Tourney,MasterClassUltimate,DTU Ultimate Frisbee,13,9
312,2022-05-06,2022 Toms Tourney,Solebang Ultimate Club,Frizzly Bears,12,13
313,2022-05-06,2022 Toms Tourney,Franknation,Manchester Ultimate,13,10
314,2022-05-06,2022 Toms Tourney,Bristol Open,Helgtre,9,13
315,2022-05-06,2022 Toms Tourney,Outsiterz,HŠssliche Erdferkel,10,15
316,2022-05-06,2022 Toms Tourney,Clapham Ultimate,Freespeed,15,9
317,2022-05-06,2022 Toms Tourney,Alba,Ka-Pow!,15,10
318,2022-05-06,2022 Toms Tourney,CUSB La Fotta,Tchac,9,11
319,2022-05-06,2022 Toms Tourney,Gentle Open,Guayota,12,7
320,2022-05-06,2022 Toms Tourney,Chevron Action Flash,GRUT Open,11,13
321,2022-05-06,2022 Toms Tourney,Iznogood,Bora Bears,15,7
322,2022-05-06,2022 Toms Tourney,Mooncatchers,CUSB Redbulls,15,9
323,2022-05-06,2022 Toms Tourney,Wall City,Jetset Open,15,4
324,2022-05-06,2022 Toms Tourney,FAB Men,Force Elektro,15,4
325,2022-05-06,2022 Toms Tourney,Canieporci,Smash'D,8,11
326,2022-05-06,2022 Toms Tourney,Frizstyle Open,Ultimate Vibration Old Star,8,15
327,2022-05-06,2022 Toms Tourney,Solebang Ultimate Club,PUC,10,14
328,2022-05-06,2022 Toms Tourney,PELT,Cus Padova Barbastreji,10,11
329,2022-05-06,2022 Toms Tourney,New Age,Amsterdam Ultimate Club Open,15,9
330,2022-05-06,2022 Toms Tourney,Cotarica Silver,MasterClassUltimate,15,8
331,2022-05-06,2022 Toms Tourney,HŠssliche Erdferkel,Franknation,13,11
332,2022-05-06,2022 Toms Tourney,Top Of North,Reading,10,9
333,2022-05-06,2022 Toms Tourney,Helgtre,LOL,15,8
334,2022-05-06,2022 Toms Tourney,Freezzz Beezzz,GOLD,12,13
335,2022-05-06,2022 Toms Tourney,Frizzly Bears,SUFC Odin,12,7
336,2022-05-06,2022 Toms Tourney,Krakens Ultimate Club,DTU Ultimate Frisbee,12,10
337,2022-05-06,2022 Toms Tourney,Outsiterz,Frisbeurs,14,5
338,2022-05-06,2022 Toms Tourney,Bristol Open,Blue Arse Flies,15,9
339,2022-05-06,2022 Toms Tourney,Manchester Ultimate,Farmers,12,11
340,2022-05-07,2022 Toms Tourney,PELT,Amsterdam Ultimate Club Open,12,11
341,2022-05-07,2022 Toms Tourney,New Age,Cus Padova Barbastreji,13,10
342,2022-05-07,2022 Toms Tourney,FAB Men,Smash'D,10,11
343,2022-05-07,2022 Toms Tourney,Canieporci,Force Elektro,11,9
344,2022-05-07,2022 Toms Tourney,Mooncatchers,Jetset Open,15,6
345,2022-05-07,2022 Toms Tourney,Wall City,CUSB Redbulls,5,15
346,2022-05-07,2022 Toms Tourney,Clapham Ultimate,Ka-Pow!,15,3
347,2022-05-07,2022 Toms Tourney,Alba,Freespeed,12,8
348,2022-05-07,2022 Toms Tourney,Chevron Action Flash,Bora Bears,15,10
349,2022-05-07,2022 Toms Tourney,Iznogood,GRUT Open,14,10
350,2022-05-07,2022 Toms Tourney,CUSB La Fotta,Guayota,12,10
351,2022-05-07,2022 Toms Tourney,Gentle Open,Tchac,10,12
352,2022-05-07,2022 Toms Tourney,Top Of North,LOL,12,7
353,2022-05-07,2022 Toms Tourney,Helgtre,Reading,10,11
354,2022-05-07,2022 Toms Tourney,Bristol Open,Farmers,14,9
355,2022-05-07,2022 Toms Tourney,Manchester Ultimate,Blue Arse Flies,15,9
356,2022-05-07,2022 Toms Tourney,Krakens Ultimate Club,Frisbeurs,6,15
357,2022-05-07,2022 Toms Tourney,Outsiterz,DTU Ultimate Frisbee,15,13
358,2022-05-07,2022 Toms Tourney,Freezzz Beezzz,SUFC Odin,13,14
359,2022-05-07,2022 Toms Tourney,Frizzly Bears,GOLD,11,12
360,2022-05-07,2022 Toms Tourney,Frizstyle Open,PUC,10,6
361,2022-05-07,2022 Toms Tourney,Solebang Ultimate Club,Ultimate Vibration Old Star,13,12
362,2022-05-07,2022 Toms Tourney,Cotarica Silver,Franknation,14,10
363,2022-05-07,2022 Toms Tourney,HŠssliche Erdferkel,MasterClassUltimate,12,5
364,2022-05-07,2022 Toms Tourney,PELT,New Age,10,9
365,2022-05-07,2022 Toms Tourney,Cus Padova Barbastreji,Amsterdam Ultimate Club Open,13,9
366,2022-05-07,2022 Toms Tourney,CUSB La Fotta,Gentle Open,12,5
367,2022-05-07,2022 Toms Tourney,Tchac,Guayota,15,8
368,2022-05-07,2022 Toms Tourney,Mooncatchers,Wall City,14,9
369,2022-05-07,2022 Toms Tourney,CUSB Redbulls,Jetset Open,15,9
370,2022-05-07,2022 Toms Tourney,Chevron Action Flash,Iznogood,13,10
371,2022-05-07,2022 Toms Tourney,GRUT Open,Bora Bears,11,9
372,2022-05-07,2022 Toms Tourney,FAB Men,Canieporci,14,6
373,2022-05-07,2022 Toms Tourney,Force Elektro,Smash'D,9,10
374,2022-05-07,2022 Toms Tourney,Clapham Ultimate,Alba,14,6
375,2022-05-07,2022 Toms Tourney,Freespeed,Ka-Pow!,15,6
376,2022-05-07,2022 Toms Tourney,Bristol Open,Manchester Ultimate,15,9
377,2022-05-07,2022 Toms Tourney,Blue Arse Flies,Farmers,8,9
378,2022-05-07,2022 Toms Tourney,Krakens Ultimate Club,Outsiterz,12,11
379,2022-05-07,2022 Toms Tourney,DTU Ultimate Frisbee,Frisbeurs,10,7
380,2022-05-07,2022 Toms Tourney,Top Of North,Helgtre,11,7
381,2022-05-07,2022 Toms Tourney,Reading,LOL,13,8
382,2022-05-07,2022 Toms Tourney,Freezzz Beezzz,Frizzly Bears,12,10
383,2022-05-07,2022 Toms Tourney,GOLD,SUFC Odin,11,10
384,2022-05-07,2022 Toms Tourney,Frizstyle Open,Solebang Ultimate Club,9,8
385,2022-05-07,2022 Toms Tourney,Ultimate Vibration Old Star,PUC,12,13
386,2022-05-07,2022 Toms Tourney,Cotarica Silver,HŠssliche Erdferkel,11,7
387,2022-05-07,2022 Toms Tourney,MasterClassUltimate,Franknation,6,15
388,2022-05-07,2022 Toms Tourney,CUSB Redbulls,Gentle Open,14,9
389,2022-05-07,2022 Toms Tourney,CUSB La Fotta,Wall City,11,8
390,2022-05-07,2022 Toms Tourney,Iznogood,Freespeed,11,9
391,2022-05-07,2022 Toms Tourney,Alba,GRUT Open,10,9
392,2022-05-07,2022 Toms Tourney,Frizzly Bears,Franknation,12,11
393,2022-05-07,2022 Toms Tourney,Reading,Solebang Ultimate Club,12,6
394,2022-05-07,2022 Toms Tourney,HŠssliche Erdferkel,Freezzz Beezzz,14,5
395,2022-05-07,2022 Toms Tourney,PUC,Helgtre,7,12
396,2022-05-07,2022 Toms Tourney,Smash'D,Amsterdam Ultimate Club Open,13,4
397,2022-05-07,2022 Toms Tourney,New Age,Force Elektro,10,6
398,2022-05-07,2022 Toms Tourney,PELT,Canieporci,11,6
399,2022-05-07,2022 Toms Tourney,FAB Men,Cus Padova Barbastreji,9,6
400,2022-05-07,2022 Toms Tourney,Mooncatchers,Iznogood,10,12
401,2022-05-07,2022 Toms Tourney,Chevron Action Flash,CUSB Redbulls,8,10
402,2022-05-07,2022 Toms Tourney,Clapham Ultimate,CUSB La Fotta,15,8
403,2022-05-07,2022 Toms Tourney,Tchac,Alba,13,7
404,2022-05-07,2022 Toms Tourney,Freespeed,Guayota,8,14
405,2022-05-07,2022 Toms Tourney,Gentle Open,Ka-Pow!,12,7
406,2022-05-07,2022 Toms Tourney,Wall City,Bora Bears,11,8
407,2022-05-07,2022 Toms Tourney,GRUT Open,Jetset Open,6,12
408,2022-05-07,2022 Toms Tourney,GOLD,Reading,12,13
409,2022-05-07,2022 Toms Tourney,Top Of North,Frizzly Bears,10,8
410,2022-05-07,2022 Toms Tourney,Frizstyle Open,HŠssliche Erdferkel,14,13
411,2022-05-07,2022 Toms Tourney,Cotarica Silver,Helgtre,13,10
412,2022-05-07,2022 Toms Tourney,Solebang Ultimate Club,MasterClassUltimate,15,2
413,2022-05-07,2022 Toms Tourney,Franknation,Ultimate Vibration Old Star,9,14
414,2022-05-07,2022 Toms Tourney,Freezzz Beezzz,LOL,9,15
415,2022-05-07,2022 Toms Tourney,PUC,SUFC Odin,10,12
416,2022-05-07,2022 Toms Tourney,Krakens Ultimate Club,Blue Arse Flies,14,10
417,2022-05-07,2022 Toms Tourney,Bristol Open,Frisbeurs,14,4
418,2022-05-07,2022 Toms Tourney,Manchester Ultimate,DTU Ultimate Frisbee,9,4
419,2022-05-07,2022 Toms Tourney,Outsiterz,Farmers,11,9
420,2022-05-08,2022 Toms Tourney,Cotarica Silver,Top Of North,9,8
421,2022-05-08,2022 Toms Tourney,HŠssliche Erdferkel,GOLD,12,9
422,2022-05-08,2022 Toms Tourney,Helgtre,Frizzly Bears,11,13
423,2022-05-08,2022 Toms Tourney,Solebang Ultimate Club,LOL,9,12
424,2022-05-08,2022 Toms Tourney,Ultimate Vibration Old Star,SUFC Odin,11,8
425,2022-05-08,2022 Toms Tourney,MasterClassUltimate,Freezzz Beezzz,0,1
426,2022-05-08,2022 Toms Tourney,Franknation,PUC,14,12
427,2022-05-08,2022 Toms Tourney,Krakens Ultimate Club,Manchester Ultimate,13,9
428,2022-05-08,2022 Toms Tourney,Bristol Open,Outsiterz,14,12
429,2022-05-08,2022 Toms Tourney,Blue Arse Flies,DTU Ultimate Frisbee,12,10
430,2022-05-08,2022 Toms Tourney,Frisbeurs,Farmers,5,8
431,2022-05-08,2022 Toms Tourney,Frizstyle Open,Reading,15,6
432,2022-05-08,2022 Toms Tourney,Tchac,CUSB Redbulls,12,13
433,2022-05-08,2022 Toms Tourney,Gentle Open,Jetset Open,14,7
434,2022-05-08,2022 Toms Tourney,Freespeed,Bora Bears,11,9
435,2022-05-08,2022 Toms Tourney,Ka-Pow!,GRUT Open,11,15
436,2022-05-08,2022 Toms Tourney,Smash'D,PELT,9,8
437,2022-05-08,2022 Toms Tourney,New Age,FAB Men,12,8
438,2022-05-08,2022 Toms Tourney,Amsterdam Ultimate Club Open,Canieporci,10,11
439,2022-05-08,2022 Toms Tourney,Force Elektro,Cus Padova Barbastreji,9,13
440,2022-05-08,2022 Toms Tourney,Alba,Chevron Action Flash,6,15
441,2022-05-08,2022 Toms Tourney,CUSB La Fotta,Mooncatchers,11,12
442,2022-05-08,2022 Toms Tourney,Clapham Ultimate,Iznogood,11,12
443,2022-05-08,2022 Toms Tourney,HŠssliche Erdferkel,Frizzly Bears,7,10
444,2022-05-08,2022 Toms Tourney,Guayota,Wall City,15,8
445,2022-05-08,2022 Toms Tourney,GOLD,Helgtre,14,10
446,2022-05-08,2022 Toms Tourney,LOL,Ultimate Vibration Old Star,8,11
447,2022-05-08,2022 Toms Tourney,Solebang Ultimate Club,SUFC Odin,12,10
448,2022-05-08,2022 Toms Tourney,Freezzz Beezzz,Franknation,10,12
449,2022-05-08,2022 Toms Tourney,MasterClassUltimate,PUC,0,1
450,2022-05-08,2022 Toms Tourney,Krakens Ultimate Club,Bristol Open,8,11
451,2022-05-08,2022 Toms Tourney,Manchester Ultimate,Outsiterz,7,12
452,2022-05-08,2022 Toms Tourney,Blue Arse Flies,Farmers,8,14
453,2022-05-08,2022 Toms Tourney,DTU Ultimate Frisbee,Frisbeurs,13,9
454,2022-05-08,2022 Toms Tourney,Frizstyle Open,Cotarica Silver,13,8
455,2022-05-08,2022 Toms Tourney,Freespeed,GRUT Open,7,14
456,2022-05-08,2022 Toms Tourney,Bora Bears,Ka-Pow!,8,3
457,2022-05-08,2022 Toms Tourney,Smash'D,New Age,7,11
458,2022-05-08,2022 Toms Tourney,PELT,FAB Men,12,8
459,2022-05-08,2022 Toms Tourney,Canieporci,Cus Padova Barbastreji,10,12
460,2022-05-08,2022 Toms Tourney,Amsterdam Ultimate Club Open,Force Elektro,8,7
461,2022-05-08,2022 Toms Tourney,Clapham Ultimate,Tchac,13,11
462,2022-05-08,2022 Toms Tourney,Reading,Top Of North,8,7
463,2022-05-08,2022 Toms Tourney,Mooncatchers,Chevron Action Flash,14,12
464,2022-05-08,2022 Toms Tourney,CUSB La Fotta,Alba,15,10
465,2022-05-08,2022 Toms Tourney,Guayota,Gentle Open,9,7
466,2022-05-08,2022 Toms Tourney,Wall City,Jetset Open,9,10
467,2022-05-08,2022 Toms Tourney,Iznogood,CUSB Redbulls,13,11
468,2022-09-03,2022-Uknationals,Clapham Ultimate,Devon Ultimate,15,5
469,2022-09-03,2022-Uknationals,Chevron Action Flash,EDI,15,5
470,2022-09-03,2022-Uknationals,Alba,Reading,15,7
471,2022-09-03,2022-Uknationals,Ranelagh,Bristol Open,15,9
472,2022-09-03,2022-Uknationals,Rebel,Devon Ultimate,3,15
473,2022-09-03,2022-Uknationals,Smash'D,EDI,15,5
474,2022-09-03,2022-Uknationals,XVI,Reading,15,10
475,2022-09-03,2022-Uknationals,Tribe,Bristol Open,9,15
476,2022-09-03,2022-Uknationals,Chevron Action Flash,Smash'D,15,12
477,2022-09-03,2022-Uknationals,Clapham Ultimate,Rebel,15,5
478,2022-09-03,2022-Uknationals,Alba,XVI,15,9
479,2022-09-03,2022-Uknationals,Ranelagh,Tribe,15,7
480,2022-09-03,2022-Uknationals,Ranelagh,Alba,9,15
481,2022-09-03,2022-Uknationals,XVI,Bristol Open,12,15
482,2022-09-03,2022-Uknationals,Rebel,EDI,10,13
483,2022-09-03,2022-Uknationals,Clapham Ultimate,Chevron Action Flash,15,9
484,2022-09-03,2022-Uknationals,Tribe,Reading,13,14
485,2022-09-03,2022-Uknationals,Smash'D,Devon Ultimate,15,11
486,2022-09-04,2022-Uknationals,Ranelagh,Smash'D,15,10
487,2022-09-04,2022-Uknationals,Devon Ultimate,Reading,15,12
488,2022-09-04,2022-Uknationals,Chevron Action Flash,Bristol Open,15,8
489,2022-09-04,2022-Uknationals,XVI,EDI,15,10
490,2022-09-04,2022-Uknationals,Clapham Ultimate,Alba,15,10
491,2022-09-04,2022-Uknationals,Reading,Rebel,15,7
492,2022-09-04,2022-Uknationals,EDI,Tribe,11,12
493,2022-09-04,2022-Uknationals,Ranelagh,Chevron Action Flash,11,15
494,2022-09-04,2022-Uknationals,XVI,Devon Ultimate,11,15
495,2022-09-04,2022-Uknationals,Smash'D,Bristol Open,15,10
496,2022-09-04,2022-Uknationals,Tribe,Reading,15,10
497,2022-09-04,2022-Uknationals,EDI,Rebel,15,10
498,2022-09-04,2022-Uknationals,Bristol Open,Devon Ultimate,5,15
499,2022-06-19,2022 Windmill,Friselis Open,Ars Ludendi Darmstadt,9,9
500,2022-06-19,2022 Windmill,XVI,Bora Bears,13,11
501,2022-06-19,2022 Windmill,Devon Ultimate,Rebel,12,13
502,2022-06-19,2022 Windmill,Force Elektro,Panthers Bern Ultimate,12,8
503,2022-06-19,2022 Windmill,Ranelagh,PirU,9,15
504,2022-06-19,2022 Windmill,thebigEZ,Amsterdam Ultimate Club Open,11,15
505,2022-06-19,2022 Windmill,Panthers Wroclaw,Vorai,12,9
506,2022-06-19,2022 Windmill,Smash'D,Jetset Open,11,11
507,2022-06-19,2022 Windmill,KFK - Copenhagen Frisbee Club,Mamoots,14,6
508,2022-06-19,2022 Windmill,Guayota,Flying Angels Bern,15,7
509,2022-06-19,2022 Windmill,Chevron Action Flash,Tchac,12,13
510,2022-06-19,2022 Windmill,3SB,Iznogood,15,9
511,2022-06-19,2022 Windmill,Clapham Ultimate,Mooncatchers,15,7
512,2022-06-18,2022 Windmill,Ars Ludendi Darmstadt,Bora Bears,12,13
513,2022-06-18,2022 Windmill,XVI,Panthers Bern Ultimate,12,10
514,2022-06-18,2022 Windmill,Friselis Open,Rebel,12,13
515,2022-06-18,2022 Windmill,Force Elektro,Devon Ultimate,12,12
516,2022-06-18,2022 Windmill,PirU,Vorai,9,12
517,2022-06-18,2022 Windmill,Jetset Open,Ranelagh,10,11
518,2022-06-18,2022 Windmill,Panthers Wroclaw,Amsterdam Ultimate Club Open,14,8
519,2022-06-18,2022 Windmill,Mamoots,Smash'D,12,6
520,2022-06-18,2022 Windmill,KFK - Copenhagen Frisbee Club,thebigEZ,14,8
521,2022-06-18,2022 Windmill,Tchac,Guayota,15,8
522,2022-06-18,2022 Windmill,Chevron Action Flash,Flying Angels Bern,9,7
523,2022-06-18,2022 Windmill,3SB,Mooncatchers,11,12
524,2022-06-18,2022 Windmill,Clapham Ultimate,Iznogood,7,6
525,2022-06-18,2022 Windmill,Bora Bears,Rebel,12,9
526,2022-06-18,2022 Windmill,Friselis Open,Panthers Bern Ultimate,14,9
527,2022-06-18,2022 Windmill,Force Elektro,Ars Ludendi Darmstadt,12,7
528,2022-06-18,2022 Windmill,XVI,Devon Ultimate,9,12
529,2022-06-18,2022 Windmill,Vorai,Ranelagh,11,14
530,2022-06-18,2022 Windmill,Amsterdam Ultimate Club Open,PirU,14,12
531,2022-06-18,2022 Windmill,Jetset Open,thebigEZ,12,12
532,2022-06-18,2022 Windmill,Mamoots,Panthers Wroclaw,12,9
533,2022-06-18,2022 Windmill,Smash'D,KFK - Copenhagen Frisbee Club,8,14
534,2022-06-18,2022 Windmill,Chevron Action Flash,Iznogood,10,12
535,2022-06-18,2022 Windmill,Mooncatchers,Tchac,11,7
536,2022-06-18,2022 Windmill,3SB,Guayota,14,9
537,2022-06-18,2022 Windmill,Clapham Ultimate,Flying Angels Bern,15,9
538,2022-06-18,2022 Windmill,Bora Bears,Panthers Bern Ultimate,9,11
539,2022-06-18,2022 Windmill,Ars Ludendi Darmstadt,Rebel,14,11
540,2022-06-18,2022 Windmill,Devon Ultimate,Vorai,9,13
541,2022-06-18,2022 Windmill,Friselis Open,XVI,12,12
542,2022-06-18,2022 Windmill,Force Elektro,PirU,10,14
543,2022-06-18,2022 Windmill,Amsterdam Ultimate Club Open,Ranelagh,11,9
544,2022-06-18,2022 Windmill,Panthers Wroclaw,thebigEZ,12,11
545,2022-06-18,2022 Windmill,KFK - Copenhagen Frisbee Club,Jetset Open,13,8
546,2022-06-18,2022 Windmill,Mamoots,Flying Angels Bern,9,12
547,2022-06-18,2022 Windmill,Tchac,Smash'D,10,9
548,2022-06-18,2022 Windmill,Mooncatchers,Guayota,12,6
549,2022-06-18,2022 Windmill,3SB,Iznogood,9,8
550,2022-06-18,2022 Windmill,Chevron Action Flash,Clapham Ultimate,8,13
551,2022-06-17,2022 Windmill,PirU,Panthers Bern Ultimate,15,7
552,2022-06-17,2022 Windmill,Vorai,Rebel,15,7
553,2022-06-17,2022 Windmill,Ars Ludendi Darmstadt,XVI,11,13
554,2022-06-17,2022 Windmill,Devon Ultimate,Bora Bears,11,8
555,2022-06-17,2022 Windmill,Force Elektro,Ranelagh,10,9
556,2022-06-17,2022 Windmill,thebigEZ,Friselis Open,15,11
557,2022-06-17,2022 Windmill,Jetset Open,Amsterdam Ultimate Club Open,12,11
558,2022-06-17,2022 Windmill,Smash'D,Panthers Wroclaw,14,11
559,2022-06-17,2022 Windmill,Flying Angels Bern,KFK - Copenhagen Frisbee Club,10,11
560,2022-06-17,2022 Windmill,Guayota,Mamoots,14,11
561,2022-06-17,2022 Windmill,Tchac,Mooncatchers,9,13
562,2022-06-17,2022 Windmill,Clapham Ultimate,Iznogood,13,13
563,2022-06-17,2022 Windmill,Chevron Action Flash,3SB,9,8
564,2022-06-17,2022 Windmill,Vorai,XVI,14,14
565,2022-06-17,2022 Windmill,PirU,Rebel,15,11
566,2022-06-17,2022 Windmill,Panthers Bern Ultimate,Ars Ludendi Darmstadt,8,15
567,2022-06-17,2022 Windmill,Force Elektro,Friselis Open,8,10
568,2022-06-17,2022 Windmill,thebigEZ,Bora Bears,13,9
569,2022-06-17,2022 Windmill,Panthers Wroclaw,Jetset Open,9,9
570,2022-06-17,2022 Windmill,Smash'D,Amsterdam Ultimate Club Open,12,8
571,2022-06-17,2022 Windmill,Devon Ultimate,KFK - Copenhagen Frisbee Club,10,15
572,2022-06-17,2022 Windmill,Iznogood,Ranelagh,15,7
573,2022-06-17,2022 Windmill,Tchac,Mamoots,11,7
574,2022-06-17,2022 Windmill,Mooncatchers,Flying Angels Bern,14,10
575,2022-06-17,2022 Windmill,Guayota,Chevron Action Flash,8,13
576,2022-06-17,2022 Windmill,3SB,Clapham Ultimate,9,11
577,2022-06-17,2022 Windmill,XVI,Jetset Open,10,15
578,2022-06-17,2022 Windmill,PirU,Ars Ludendi Darmstadt,12,14
579,2022-06-17,2022 Windmill,Rebel,Panthers Bern Ultimate,8,12
580,2022-06-17,2022 Windmill,Amsterdam Ultimate Club Open,Friselis Open,15,12
581,2022-06-17,2022 Windmill,KFK - Copenhagen Frisbee Club,Bora Bears,13,4
582,2022-06-17,2022 Windmill,Force Elektro,Mamoots,8,13
583,2022-06-17,2022 Windmill,Smash'D,Vorai,13,6
584,2022-06-17,2022 Windmill,Clapham Ultimate,thebigEZ,15,5
585,2022-06-17,2022 Windmill,Tchac,Panthers Wroclaw,15,7
586,2022-06-17,2022 Windmill,Guayota,Devon Ultimate,15,8
587,2022-06-17,2022 Windmill,Ranelagh,Flying Angels Bern,10,12
588,2022-06-17,2022 Windmill,Iznogood,Chevron Action Flash,10,11
589,2022-06-17,2022 Windmill,3SB,Mooncatchers,13,12
590,2022-06-17,2022 Windmill,Smash'D,Force Elektro,10,9
591,2022-06-17,2022 Windmill,thebigEZ,Vorai,14,12
592,2022-06-17,2022 Windmill,Devon Ultimate,Panthers Bern Ultimate,14,8
593,2022-06-17,2022 Windmill,Flying Angels Bern,Amsterdam Ultimate Club Open,13,8
594,2022-06-17,2022 Windmill,3SB,Ars Ludendi Darmstadt,15,2
595,2022-06-17,2022 Windmill,KFK - Copenhagen Frisbee Club,Panthers Wroclaw,9,13
596,2022-06-17,2022 Windmill,Guayota,Friselis Open,14,8
597,2022-06-17,2022 Windmill,Chevron Action Flash,Jetset Open,15,6
598,2022-06-17,2022 Windmill,Ranelagh,Rebel,14,8
599,2022-06-17,2022 Windmill,Iznogood,XVI,15,6
600,2022-06-17,2022 Windmill,Tchac,Bora Bears,15,10
601,2022-06-17,2022 Windmill,Mooncatchers,PirU,15,6
602,2022-06-17,2022 Windmill,Clapham Ultimate,Mamoots,13,10
