Team,W,L,Rating
Ring of Fire,16,0,2044.29
Sockeye,32,4,1925.18
PoNY,28,8,1876.1
Chicago Machine,24,5,1861.3
Revolver,20,5,1856.5
Truck Stop,20,7,1851.95
Chain Lightning,16,8,1746.41
DiG,26,8,1746.3
Rhino Slam!,20,10,1744.68
SoCal Condors,17,11,1721.32
Johnny Bravo,20,12,1698.07
Pittsburgh Temper,18,8,1686.45
The Killjoys,20,9,1601.36
Doublewide,6,3,1558.14
Lotus,21,14,1534.63
Sub Zero,14,9,1526.09
Mad Men,26,1,1515
Vault,20,4,1513.19
Tanasi,12,4,1499.62
Raleigh-Durham United,19,10,1467.92
Phantom,15,4,1445.34
Sprout,20,10,1442.23
Garden State Ultimate,20,5,1423.56
Yogosbo,1,4,1393.53
The Expendables,9,4,1348.96
Lost Boys,9,4,1313.72
Emerald City,12,9,1311.37
H.I.P,12,5,1308.08
Fungi,15,15,1307.82
OAT,12,6,1290.44
Phoenix F.C.,13,6,1283.14
El Niño,15,3,1273.01
Colonels,12,3,1270.4
Clutch,16,8,1239.45
Streetgang,13,4,1234.87
Mallard,15,11,1213.78
Omen 1,16,6,1206.47
Dark Star,8,9,1205.02
SOUF,7,7,1181.53
SORD,6,5,1167.87
Rumspringa,11,3,1162.26
Indy Club,7,5,1151.03
Big Wrench,15,8,1150.68
Oakgrove Boys,11,7,1132.3
Rush Hour ATL,7,5,1132
Sundowners,9,5,1118.04
Handsome,4,2,1114.05
ISO Atmo,15,11,1100.63
Knights of Ni,17,12,1089.47
Nain Rouge,12,7,1086.14
Flash Flood,9,7,1060.02
Inception,10,14,1037.01
Yee-Haw,4,3,1030.16
Shade,12,12,1030.06
Hazard 1,10,12,1024.18
Blueprint,12,8,1023.15
Iditarod,13,9,1017.47
Berkeley Zyzzyva,8,9,1015.33
Wavestorms,9,8,1005.75
Space Cowboys,5,7,1005.52
Magma Bears,9,6,1004.5
Barefoot,5,5,994.54
Right Coast,5,7,973.19
Enigma,11,10,972.86
DeMo,19,7,949.68
CITYWIDE Special,12,10,949.21
Colt Light,6,1,948.69
Bormingham SectionBoi$,3,3,939.06
Pittsburgh Stealers,5,6,938.21
Swarm,6,6,937.95
Watchdogs,14,8,934.71
UpRoar,8,9,927.54
Joe Sefton's Little Heroes,8,4,927.53
PowderHogs,6,9,926.75
Trainwreck and Friends,4,7,921.8
Black Market I,10,18,917.09
Deathsquad,6,9,913.51
BAG,8,12,904.32
Beachfront Property,5,7,882.35
Old Ephraim,1,6,876.62
Lantern,6,7,876.06
Helots,15,11,873.67
Charleston Heat Stroke,2,5,872.26
Haymaker,11,13,871.93
SlimJim FC,5,2,865.4
Kansas City Smokestack,15,11,861.57
Ghost Train,4,8,859.2
CaSTLe,13,9,846.5
Scythe,16,15,845.95
Dreadnought,9,4,845.11
Riverside,7,6,844.53
Fine Giant,5,11,830.66
Richmond Floodwall,8,10,818.78
Cryptic,12,23,816.48
Battery,9,7,815.52
Tampa Tempest,9,10,814.47
MKE,11,14,804.79
Cowtown Cannons,5,7,798.32
Bash Bros,2,8,795.86
Vicious Cycle,4,3,785.32
Duck and Cover,6,3,779.2
Sonoran Dog,4,6,754.56
Fathom,10,13,753.9
Black Lung,8,13,750.86
John Doe,5,8,744.66
JAWN,10,14,729.56
Black Sheep,7,13,727.09
So Cal All Stars,3,3,726.96
Red Tide,6,6,720.47
Log Jam,8,6,719.37
Sawtooth,1,7,710.38
Harvey Cats,4,12,702.45
Tennessee Gents,1,6,683.61
List,3,5,682.01
Mallard II,17,17,681.95
White Sauce Hot Sauce,2,3,674.11
Ballston Booya,7,6,673.15
ScooberDivers,4,4,629.56
Dyno,1,6,627.68
Firemen,3,7,625.73
Alamode,4,7,623.42
Firefly TX,3,7,610.7
Foxtrot,1,4,583.94
baNC,0,6,578.13
NSFW,3,12,573.79
SUPA FC,4,8,563.93
OC Crows,3,11,562.9
2night,5,6,561.09
Town Hall Stars,7,14,557.82
cRutch city,1,3,553.44
Adelphos,1,10,553.13
Choice City Hops,2,11,532.84
Timber,8,15,520.43
Bomb Squad,6,14,514.14
Montclair Mama Geese,4,2,513.05
Glycerine,6,7,503.37
Chimney,4,9,499.98
Not A Sport,2,4,495.72
The Ultimate Team,5,8,494.06
Bartle Boys,3,4,483.16
Wasabi,1,3,481.88
Satellite,4,3,478.5
Rampage,0,5,477.98
Turbulent Flow,2,4,462.78
Dirtnap,0,5,458.53
Apollo 7,1,10,455.36
Omen 2,1,6,448.45
Tacoma Galloping Gerties,0,6,445.43
Waste Management Squad,0,4,442.46
Winc City Fog of War,5,8,408.45
Providence Poultry,3,7,396.9
TROUT,3,13,354.29
ADK Mountain Crew,2,11,337.1
Swans,5,8,330.53
Fresno Firefall,2,4,310.5
HouSE,7,16,300.35
Overdrive,6,11,296.71
Rutger Colege,1,4,289.9
Degens of War,0,6,289.53
Spring Break '93,6,17,274.82
Supercell,3,10,249.49
Hazard 2,0,5,249.34
DINGWOP,2,4,212.27
Ditto A,3,10,203.24
Ziggurat Ultimate,2,5,200.85
Rebels,1,10,177.56
GEH,0,3,177
Flying Dutchmen,1,10,174.99
Squirrel Massacre,0,5,136.07
MOB Ultimate,2,10,135.3
Nosey,0,2,124.49
s l u r p,1,5,106.5
Boulder United Flatiron Hammers,0,5,88.3
San Antonio Warhawks,1,4,28.23
Lake Effect,0,5,26.9
Black Market II,1,16,5.63
Alibi,1,8,-12.03
Howe Caverns,0,6,-14.8
Meadowlark,0,16,-18.5
HB Woodlawn Flatball,0,4,-64.02
Cold Cuts,1,6,-77.7
Vamonos,2,8,-92.88
Texas United,0,4,-133.77
Milwaukee Revival,2,4,-213.53
Journeymen,0,6,-361.38
THE BODY,0,5,-586.88
Shipyard,0,5,
Veteran Move,0,6,
