,Round,Team,Rank,Rating,W,L,Avg_Goal_Diff,Avg_Opponent_Rating
0,8,Freezzz Beezzz,1,1.97,4,4,0.0,2.96
1,8,Tchac,2,1.88,5,3,1.25,1.33
2,8,Iznogood,3,1.48,4,4,0.5,1.73
3,8,Otso,4,1.34,2,6,-0.62,3.24
4,8,FWD>>,5,0.78,6,2,2.12,-0.85
5,8,Frank N,6,-1.16,4,4,0.25,-1.41
6,8,KFUM Örebro Frisbee,7,-1.69,4,4,-1.12,-0.14
7,8,COCKtail,8,-3.25,2,6,-1.88,-0.91
8,8,Touchless,9,-3.45,5,3,1.38,-4.82
9,8,KFK (Copenhagen Frisbee Club),10,-4.5,4,4,0.12,-4.41
10,8,Heidees,11,-4.67,4,4,0.25,-4.92
11,8,Crazy Dogs,12,-5.44,3,5,-1.75,-3.26
12,8,ThebigEZ,13,-5.66,3,5,-2.0,-3.17
13,8,Cosmo Maribor,14,-6.48,3,5,-2.0,-4.48
14,8,Catchup Graz,15,-6.84,3,5,-2.12,-4.44
15,8,Force Elektro,16,-11.28,0,8,-6.75,-4.53
16,7,Iznogood,1,2.14,4,3,1.29,1.46
17,7,Otso,2,1.82,2,5,-0.43,3.24
18,7,Tchac,3,1.69,4,3,1.14,1.1
19,7,Freezzz Beezzz,4,1.46,3,4,-0.71,2.92
20,7,FWD>>,5,0.66,5,2,2.0,-0.95
21,7,Frank N,6,-0.63,3,4,0.14,-0.78
22,7,KFUM Örebro Frisbee,7,-1.51,4,3,-0.86,-0.33
23,7,COCKtail,8,-2.79,2,5,-1.43,-0.99
24,7,Touchless,9,-4.38,4,3,0.86,-5.23
25,7,Crazy Dogs,10,-4.46,3,4,-1.0,-3.11
26,7,ThebigEZ,11,-5.19,2,5,-2.71,-2.08
27,7,KFK (Copenhagen Frisbee Club),12,-5.87,3,4,-1.29,-4.42
28,7,Heidees,13,-5.98,3,4,-0.71,-5.26
29,7,Catchup Graz,14,-6.06,3,4,-1.0,-4.83
30,7,Cosmo Maribor,15,-7.38,3,4,-2.14,-5.24
31,7,Force Elektro,16,-12.07,0,7,-7.29,-4.78
32,6,Otso,1,2.3,2,4,-0.17,3.04
33,6,Freezzz Beezzz,2,2.19,3,3,-0.17,2.79
34,6,Iznogood,3,1.64,3,3,1.17,0.81
35,6,Tchac,4,1.11,3,3,0.67,0.76
36,6,FWD>>,5,0.87,4,2,1.5,-0.4
37,6,Frank N,6,0.48,3,3,0.83,-0.36
38,6,KFUM Örebro Frisbee,7,-2.63,3,3,-1.67,-0.78
39,6,COCKtail,8,-3.53,1,5,-2.5,-0.82
40,6,Touchless,9,-3.85,4,2,1.83,-5.68
41,6,ThebigEZ,10,-4.77,2,4,-2.33,-2.2
42,6,Crazy Dogs,11,-4.88,2,4,-2.83,-1.84
43,6,Heidees,12,-5.15,3,3,0.0,-5.15
44,6,Catchup Graz,13,-6.57,2,4,-2.17,-4.28
45,6,Cosmo Maribor,14,-6.58,3,3,-1.5,-5.08
46,6,KFK (Copenhagen Frisbee Club),15,-6.72,2,4,-2.33,-4.3
47,6,Force Elektro,16,-11.5,0,6,-6.83,-4.67
48,5,CUSB La Fotta,1,8.94,5,0,3.0,5.94
49,5,Clapham Ultimate,2,7.56,4,1,3.0,4.56
50,5,Ragnarok,3,7.09,3,2,4.0,3.09
51,5,FUJ,4,6.31,4,1,3.2,3.11
52,5,Chevron Action Flash,5,5.97,3,2,2.0,3.97
53,5,Ranelagh,6,5.44,4,1,3.4,2.04
54,5,Bad Skid,7,3.91,3,2,1.6,2.31
55,5,Freespeed,8,2.86,2,3,-0.4,3.26
56,5,Otso,9,2.76,2,3,0.2,2.56
57,5,Freezzz Beezzz,10,1.63,2,3,-0.6,2.23
58,5,Tchac,11,1.32,3,2,1.2,0.12
59,5,Iznogood,12,1.27,2,3,1.0,0.27
60,5,Frank N,13,0.89,3,2,1.4,-0.51
61,5,FWD>>,14,0.33,3,2,1.4,-1.07
62,5,KFUM Örebro Frisbee,15,-3.06,2,3,-2.4,-0.66
63,5,COCKtail,16,-3.5,1,4,-2.6,-0.9
64,5,ThebigEZ,17,-3.67,2,3,-1.8,-1.87
65,5,Touchless,18,-4.59,3,2,1.2,-5.79
66,5,Crazy Dogs,19,-5.34,1,4,-4.6,-0.74
67,5,Catchup Graz,20,-5.71,2,3,-1.4,-4.31
68,5,Cosmo Maribor,21,-6.12,3,2,-0.6,-5.52
69,5,Heidees,22,-6.15,2,3,-1.2,-4.95
70,5,KFK (Copenhagen Frisbee Club),23,-6.3,1,4,-3.6,-2.7
71,5,Force Elektro,24,-11.85,0,5,-7.4,-4.45
72,4,CUSB La Fotta,1,9.2,4,0,3.0,6.2
73,4,Ragnarok,2,8.15,3,1,5.25,2.9
74,4,FUJ,3,7.17,4,0,4.75,2.42
75,4,Chevron Action Flash,4,6.42,2,2,2.25,4.17
76,4,Clapham Ultimate,5,6.4,3,1,2.5,3.9
77,4,Freespeed,6,3.85,2,2,0.75,3.1
78,4,Otso,7,3.81,2,2,1.5,2.31
79,4,Ranelagh,8,3.3,3,1,3.0,0.3
80,4,Bad Skid,9,3.05,2,2,0.75,2.3
81,4,Iznogood,10,1.82,2,2,2.5,-0.68
82,4,FWD>>,11,1.53,3,1,2.25,-0.72
83,4,Freezzz Beezzz,12,0.06,1,3,-1.25,1.31
84,4,Frank N,13,-0.25,2,2,0.5,-0.75
85,4,Tchac,14,-1.07,2,2,-0.5,-0.57
86,4,ThebigEZ,15,-2.17,2,2,-1.0,-1.17
87,4,COCKtail,16,-2.41,1,3,-1.25,-1.16
88,4,Crazy Dogs,17,-3.55,1,3,-4.5,0.95
89,4,KFUM Örebro Frisbee,18,-4.2,1,3,-4.25,0.05
90,4,Catchup Graz,19,-4.28,2,2,-1.0,-3.28
91,4,KFK (Copenhagen Frisbee Club),20,-4.98,1,3,-3.75,-1.23
92,4,Touchless,21,-5.82,2,2,0.75,-6.57
93,4,Cosmo Maribor,22,-7.2,2,2,-1.5,-5.7
94,4,Heidees,23,-8.38,1,3,-4.25,-4.13
95,4,Force Elektro,24,-10.44,0,4,-6.5,-3.94
96,3,CUSB La Fotta,1,8.79,3,0,3.67,5.12
97,3,Ragnarok,2,7.73,3,0,7.33,0.39
98,3,FUJ,3,6.74,3,0,6.0,0.74
99,3,Chevron Action Flash,4,6.25,2,1,3.33,2.92
100,3,Clapham Ultimate,5,5.17,2,1,1.33,3.84
101,3,Bad Skid,6,4.77,2,1,3.0,1.77
102,3,Freespeed,7,3.97,1,2,0.67,3.31
103,3,Otso,8,3.95,2,1,2.33,1.61
104,3,Ranelagh,9,2.11,2,1,1.0,1.11
105,3,Tchac,10,2.0,2,1,2.33,-0.33
106,3,Freezzz Beezzz,11,0.61,1,2,-1.0,1.61
107,3,Frank N,12,0.06,1,2,0.0,0.06
108,3,FWD>>,13,-0.36,2,1,1.33,-1.7
109,3,COCKtail,14,-0.72,1,2,0.0,-0.72
110,3,Iznogood,15,-1.05,1,2,0.0,-1.05
111,3,KFUM Örebro Frisbee,16,-2.44,1,2,-2.33,-0.11
112,3,KFK (Copenhagen Frisbee Club),17,-3.06,1,2,-3.33,0.27
113,3,ThebigEZ,18,-3.23,1,2,-3.0,-0.23
114,3,Crazy Dogs,19,-4.01,0,3,-6.33,2.32
115,3,Catchup Graz,20,-4.41,2,1,-1.0,-3.41
116,3,Touchless,21,-5.76,1,2,-0.67,-5.1
117,3,Heidees,22,-5.83,1,2,-4.33,-1.49
118,3,Cosmo Maribor,23,-9.53,1,2,-3.33,-6.19
119,3,Force Elektro,24,-11.77,0,3,-7.0,-4.77
120,2,Ragnarok,1,6.0,2,0,6.5,-0.5
121,2,FWD>>,2,5.62,2,0,6.5,-0.87
122,2,Iznogood,3,4.88,1,1,4.0,0.87
123,2,FUJ,4,4.75,2,0,5.0,-0.25
124,2,Clapham Ultimate,5,4.5,2,0,4.5,0.0
125,2,CUSB La Fotta,6,4.37,2,0,3.0,1.37
126,2,Tchac,7,4.12,2,0,4.5,-0.38
127,2,Bad Skid,8,4.0,1,1,3.5,0.5
128,2,Freespeed,9,3.25,1,1,3.0,0.25
129,2,Chevron Action Flash,10,1.62,1,1,3.0,-1.38
130,2,Frank N,11,1.37,1,1,1.0,0.38
131,2,Otso,12,1.12,1,1,2.5,-1.38
132,2,Freezzz Beezzz,13,0.5,1,1,0.5,0.0
133,2,Ranelagh,14,-0.5,1,1,-0.5,0.0
134,2,Heidees,15,-2.13,1,1,-2.5,0.38
135,2,Touchless,16,-3.37,0,2,-3.0,-0.38
136,2,COCKtail,17,-3.75,0,2,-4.0,0.25
137,2,Cosmo Maribor,18,-3.88,1,1,-3.0,-0.87
138,2,KFK (Copenhagen Frisbee Club),19,-4.25,1,1,-4.0,-0.25
139,2,KFUM Örebro Frisbee,20,-4.5,0,2,-4.5,0.0
140,2,Catchup Graz,21,-5.0,1,1,-4.5,-0.5
141,2,ThebigEZ,22,-5.0,0,2,-5.5,0.5
142,2,Force Elektro,23,-6.62,0,2,-7.5,0.87
143,2,Crazy Dogs,24,-7.12,0,2,-8.5,1.37
144,1,Iznogood,1,5.5,1,0,11.0,-5.5
145,1,FWD>>,2,5.0,1,0,10.0,-5.0
146,1,Ragnarok,3,5.0,1,0,10.0,-5.0
147,1,Bad Skid,4,5.0,1,0,10.0,-5.0
148,1,Freespeed,5,4.5,1,0,9.0,-4.5
149,1,FUJ,6,3.5,1,0,7.0,-3.5
150,1,Chevron Action Flash,7,3.5,1,0,7.0,-3.5
151,1,CUSB La Fotta,8,2.5,1,0,5.0,-2.5
152,1,Clapham Ultimate,9,2.5,1,0,5.0,-2.5
153,1,Freezzz Beezzz,10,2.5,1,0,5.0,-2.5
154,1,Tchac,11,1.5,1,0,3.0,-1.5
155,1,Heidees,12,0.5,1,0,1.0,-0.5
156,1,Touchless,13,-0.5,0,1,-1.0,0.5
157,1,Frank N,14,-1.5,0,1,-3.0,1.5
158,1,KFUM Örebro Frisbee,15,-2.5,0,1,-5.0,2.5
159,1,Ranelagh,16,-2.5,0,1,-5.0,2.5
160,1,Otso,17,-2.5,0,1,-5.0,2.5
161,1,Crazy Dogs,18,-3.5,0,1,-7.0,3.5
162,1,COCKtail,19,-3.5,0,1,-7.0,3.5
163,1,KFK (Copenhagen Frisbee Club),20,-4.5,0,1,-9.0,4.5
164,1,Catchup Graz,21,-5.0,0,1,-10.0,5.0
165,1,ThebigEZ,22,-5.0,0,1,-10.0,5.0
166,1,Force Elektro,23,-5.0,0,1,-10.0,5.0
167,1,Cosmo Maribor,24,-5.5,0,1,-11.0,5.5
